 Title:, Report generated using easywire version: 2020.1.0.7085

 Operator:, Line Supervisor
 S/N:, 03AA0B0071
 Final Test Result:, Passed
 Run Number:, 470
 Cable Number:, 1
 Station ID:, CIRRIS 1
 Test Date:, 10/29/2025
 Test Time:, 10:03:25 PM
 Retry Count:, 0
 Test Name:, 11989-0312-Leakage 1S Rev A

 Title:, Error Details

 #, Type, From Points, To Points, Expected 1, Measured 1, Expected 2, Measured 2, Instruction Detail

 Title:, Measured Values

 #, Instruction Type, From Points, To Points, Value Measured, Value Expected, Measured Detail
 1, LUA COMPONENT, , , 1.000, , (Prompt 1) Scan Barcode for Process#-Description: 17b
 2, LUA COMPONENT, , , 1.000, , (Prompt 5) Scan Barcode for Rework: n
 3, LUA COMPONENT, , , 1.000, , (Prompt 6) Scan Barcode for Humidity: 32
 4, LUA COMPONENT, , , 1.000, , (Prompt 7) Scan Barcode for Temperature: 23
 5, 4WIRE, F1-DIB (F1), G1-DIB (F1), 74 mOhm, 500 mOhm, Measured 74 mOhm 
 6, 4WIRE, F42-DIB (R16), G42-DIB (R16), 71 mOhm, 500 mOhm, Measured 71 mOhm 
 7, 4WIRE, F46-DIB (F17), G46-DIB (F17), 78 mOhm, 500 mOhm, Measured 78 mOhm 
 8, 4WIRE, F87-DIB (R32), G87-DIB (R32), 80 mOhm, 500 mOhm, Measured 80 mOhm 
 9, 4WIRE, A46-DIB (R48), B46-DIB (R48), 74 mOhm, 500 mOhm, Measured 74 mOhm 
 10, 4WIRE, A1-DIB (R64), B1-DIB (R64), 71 mOhm, 500 mOhm, Measured 71 mOhm 
 11, CUSTOM, J100-29, J100-31, 337.150 mOhms, ," Measured 337.150 mOhms [, 40.000 Ohms] (Keithley 2400.Attach 2 Wire)"
 12, CUSTOM, G1-DIB (F1), , 492 pA, ," Measured 492.041 pAmps [, ] (Keithley 2400.Hipot & Measure Current)"
 13, CUSTOM, G1-DIB (F1), , 634 pA, ," Measured 633.861 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 14, CUSTOM, G3-DIB (F2), , 841 pA, ," Measured 841.072 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 15, CUSTOM, G6-DIB (F3), , 766 pA, ," Measured 766.443 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 16, CUSTOM, G8-DIB (F4), , 756 pA, ," Measured 756.129 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 17, CUSTOM, G12-DIB (F5), , 716 pA, ," Measured 715.935 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 18, CUSTOM, G14-DIB (F6), , 1.019 nA, ," Measured  1.019 nAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 19, CUSTOM, G17-DIB (F7), , 706 pA, ," Measured 705.713 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 20, CUSTOM, G19-DIB (F8), , 711 pA, ," Measured 710.966 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 21, CUSTOM, G23-DIB (F9), , 659 pA, ," Measured 658.765 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 22, CUSTOM, G25-DIB (F10), , 776 pA, ," Measured 775.723 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 23, CUSTOM, G28-DIB (F11), , 804 pA, ," Measured 804.028 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 24, CUSTOM, G30-DIB (F12), , 823 pA, ," Measured 823.480 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 25, CUSTOM, G34-DIB (F13), , 798 pA, ," Measured 798.317 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 26, CUSTOM, G36-DIB (F14), , 740 pA, ," Measured 739.796 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 27, CUSTOM, F39-DIB (F15), , 650 pA, ," Measured 650.403 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 28, CUSTOM, F41-DIB (F16), , 585 pA, ," Measured 584.987 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 29, CUSTOM, G46-DIB (F17), , 722 pA, ," Measured 721.971 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 30, CUSTOM, G48-DIB (F18), , 713 pA, ," Measured 713.117 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 31, CUSTOM, G51-DIB (F19), , 704 pA, ," Measured 704.162 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 32, CUSTOM, G53-DIB (F20), , 702 pA, ," Measured 702.345 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 33, CUSTOM, G57-DIB (F21), , 765 pA, ," Measured 765.217 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 34, CUSTOM, G59-DIB (F22), , 694 pA, ," Measured 693.890 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 35, CUSTOM, G62-DIB (F23), , 728 pA, ," Measured 727.982 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 36, CUSTOM, G64-DIB (F24), , 691 pA, ," Measured 690.647 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 37, CUSTOM, F68-DIB (F25), , 730 pA, ," Measured 729.717 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 38, CUSTOM, F70-DIB (F26), , 605 pA, ," Measured 604.680 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 39, CUSTOM, F73-DIB (F27), , 851 pA, ," Measured 851.084 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 40, CUSTOM, F75-DIB (F28), , 815 pA, ," Measured 815.109 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 41, CUSTOM, F79-DIB (F29), , 721 pA, ," Measured 720.504 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 42, CUSTOM, F81-DIB (F30), , 1.016 nA, ," Measured  1.016 nAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 43, CUSTOM, G84-DIB (F31), , 732 pA, ," Measured 732.017 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 44, CUSTOM, G86-DIB (F32), , 616 pA, ," Measured 615.527 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 45, CUSTOM, B87-DIB (F33), , 918 pA, ," Measured 917.684 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 46, CUSTOM, B85-DIB (F34), , 729 pA, ," Measured 729.475 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 47, CUSTOM, B82-DIB (F35), , 839 pA, ," Measured 838.678 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 48, CUSTOM, B80-DIB (F36), , 876 pA, ," Measured 876.264 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 49, CUSTOM, B76-DIB (F37), , 813 pA, ," Measured 813.174 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 50, CUSTOM, B74-DIB (F38), , 971 pA, ," Measured 971.027 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 51, CUSTOM, B71-DIB (F39), , 702 pA, ," Measured 702.286 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 52, CUSTOM, B69-DIB (F40), , 768 pA, ," Measured 767.868 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 53, CUSTOM, B65-DIB (F41), , 845 pA, ," Measured 845.056 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 54, CUSTOM, B63-DIB (F42), , 741 pA, ," Measured 741.064 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 55, CUSTOM, B60-DIB (F43), , 726 pA, ," Measured 726.007 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 56, CUSTOM, B58-DIB (F44), , 913 pA, ," Measured 912.881 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 57, CUSTOM, B54-DIB (F45), , 771 pA, ," Measured 770.820 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 58, CUSTOM, B52-DIB (F46), , 737 pA, ," Measured 737.237 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 59, CUSTOM, B49-DIB (F47), , 752 pA, ," Measured 751.611 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 60, CUSTOM, B47-DIB (F48), , 779 pA, ," Measured 778.632 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 61, CUSTOM, B42-DIB (F49), , 792 pA, ," Measured 792.389 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 62, CUSTOM, B40-DIB (F50), , 785 pA, ," Measured 784.527 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 63, CUSTOM, B37-DIB (F51), , 836 pA, ," Measured 836.469 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 64, CUSTOM, B35-DIB (F52), , 685 pA, ," Measured 685.345 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 65, CUSTOM, B31-DIB (F53), , 838 pA, ," Measured 837.886 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 66, CUSTOM, B29-DIB (F54), , 779 pA, ," Measured 779.324 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 67, CUSTOM, B26-DIB (F55), , 926 pA, ," Measured 925.838 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 68, CUSTOM, B24-DIB (F56), , 990 pA, ," Measured 990.345 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 69, CUSTOM, B20-DIB (F57), , 901 pA, ," Measured 901.367 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 70, CUSTOM, B18-DIB (F58), , 838 pA, ," Measured 838.386 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 71, CUSTOM, B15-DIB (F59), , 879 pA, ," Measured 878.824 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 72, CUSTOM, B13-DIB (F60), , 850 pA, ," Measured 849.825 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 73, CUSTOM, B9-DIB (F61), , 940 pA, ," Measured 940.195 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 74, CUSTOM, B7-DIB (F62), , 778 pA, ," Measured 777.932 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 75, CUSTOM, B4-DIB (F63), , 781 pA, ," Measured 781.133 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 76, CUSTOM, B2-DIB (F64), , 744 pA, ," Measured 744.291 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 77, CUSTOM, G2-DIB (R1), , 700 pA, ," Measured 699.811 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 78, CUSTOM, G4-DIB (R2), , 740 pA, ," Measured 739.646 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 79, CUSTOM, G7-DIB (R3), , 693 pA, ," Measured 692.540 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 80, CUSTOM, G9-DIB (R4), , 812 pA, ," Measured 811.923 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 81, CUSTOM, G13-DIB (R5), , 743 pA, ," Measured 743.006 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 82, CUSTOM, G15-DIB (R6), , 706 pA, ," Measured 705.780 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 83, CUSTOM, G18-DIB (R7), , 708 pA, ," Measured 707.989 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 84, CUSTOM, G20-DIB (R8), , 761 pA, ," Measured 761.015 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 85, CUSTOM, G24-DIB (R9), , 872 pA, ," Measured 871.694 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 86, CUSTOM, G26-DIB (R10), , 834 pA, ," Measured 834.226 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 87, CUSTOM, G29-DIB (R11), , 674 pA, ," Measured 674.456 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 88, CUSTOM, G31-DIB (R12), , 718 pA, ," Measured 717.561 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 89, CUSTOM, G35-DIB (R13), , 667 pA, ," Measured 667.045 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 90, CUSTOM, G37-DIB (R14), , 751 pA, ," Measured 751.002 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 91, CUSTOM, G40-DIB (R15), , 901 pA, ," Measured 901.150 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 92, CUSTOM, G42-DIB (R16), , 830 pA, ," Measured 829.682 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 93, CUSTOM, G47-DIB (R17), , 738 pA, ," Measured 738.404 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 94, CUSTOM, G49-DIB (R18), , 675 pA, ," Measured 674.573 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 95, CUSTOM, G52-DIB (R19), , 563 pA, ," Measured 563.493 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 96, CUSTOM, G54-DIB (R20), , 715 pA, ," Measured 714.901 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 97, CUSTOM, G58-DIB (R21), , 643 pA, ," Measured 643.140 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 98, CUSTOM, G60-DIB (R22), , 671 pA, ," Measured 671.296 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 99, CUSTOM, F63-DIB (R23), , 670 pA, ," Measured 669.929 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 100, CUSTOM, G65-DIB (R24), , 724 pA, ," Measured 723.980 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 101, CUSTOM, F69-DIB (R25), , 731 pA, ," Measured 730.784 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 102, CUSTOM, F71-DIB (R26), , 698 pA, ," Measured 697.917 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 103, CUSTOM, F74-DIB (R27), , 781 pA, ," Measured 781.100 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 104, CUSTOM, F76-DIB (R28), , 1.008 nA, ," Measured  1.008 nAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 105, CUSTOM, F80-DIB (R29), , 800 pA, ," Measured 799.976 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 106, CUSTOM, F82-DIB (R30), , 784 pA, ," Measured 784.251 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 107, CUSTOM, F85-DIB (R31), , 667 pA, ," Measured 667.386 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 108, CUSTOM, F87-DIB (R32), , 757 pA, ," Measured 757.422 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 109, CUSTOM, B86-DIB (R33), , 783 pA, ," Measured 782.775 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 110, CUSTOM, B84-DIB (R34), , 773 pA, ," Measured 773.063 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 111, CUSTOM, B81-DIB (R35), , 834 pA, ," Measured 834.050 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 112, CUSTOM, B79-DIB (R36), , 869 pA, ," Measured 869.000 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 113, CUSTOM, B75-DIB (R37), , 781 pA, ," Measured 780.583 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 114, CUSTOM, B73-DIB (R38), , 1.050 nA, ," Measured  1.050 nAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 115, CUSTOM, B70-DIB (R39), , 896 pA, ," Measured 895.989 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 116, CUSTOM, B68-DIB (R40), , 824 pA, ," Measured 824.154 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 117, CUSTOM, B64-DIB (R41), , 805 pA, ," Measured 804.911 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 118, CUSTOM, B62-DIB (R42), , 783 pA, ," Measured 782.850 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 119, CUSTOM, B59-DIB (R43), , 738 pA, ," Measured 737.912 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 120, CUSTOM, B57-DIB (R44), , 921 pA, ," Measured 920.860 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 121, CUSTOM, B53-DIB (R45), , 753 pA, ," Measured 753.178 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 122, CUSTOM, B51-DIB (R46), , 773 pA, ," Measured 773.338 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 123, CUSTOM, B48-DIB (R47), , 908 pA, ," Measured 907.779 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 124, CUSTOM, B46-DIB (R48), , 724 pA, ," Measured 723.563 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 125, CUSTOM, B41-DIB (R49), , 891 pA, ," Measured 890.511 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 126, CUSTOM, B39-DIB (R50), , 665 pA, ," Measured 664.768 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 127, CUSTOM, B36-DIB (R51), , 1.001 nA, ," Measured  1.001 nAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 128, CUSTOM, B34-DIB (R52), , 851 pA, ," Measured 850.842 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 129, CUSTOM, B30-DIB (R53), , 750 pA, ," Measured 749.684 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 130, CUSTOM, B28-DIB (R54), , 784 pA, ," Measured 784.468 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 131, CUSTOM, B25-DIB (R55), , 998 pA, ," Measured 998.247 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 132, CUSTOM, B23-DIB (R56), , 773 pA, ," Measured 773.154 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 133, CUSTOM, A19-DIB (R57), , 889 pA, ," Measured 888.977 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
 134, CUSTOM, B17-DIB (R58), , 772 pA, ," Measured 772.095 pAmps [,  2.000 nA] (Keithley 2400.Hipot & Measure Current)"
