Channel,Measured_R (mOhm),Expected_R (mOhm)
F1,83.0,500.0
F2,87.0,500.0
F3,88.0,500.0
F4,80.0,500.0
F5,82.0,500.0
F6,85.0,500.0
F7,80.0,500.0
F8,79.0,500.0
F9,73.0,500.0
F10,75.0,500.0
F11,74.0,500.0
F12,73.0,500.0
F13,77.0,500.0
F14,85.0,500.0
F15,86.0,500.0
F16,87.0,500.0
F17,80.0,500.0
F18,75.0,500.0
F19,76.0,500.0
F20,80.0,500.0
F21,74.0,500.0
F22,76.0,500.0
F23,77.0,500.0
F24,82.0,500.0
F25,81.0,500.0
F26,77.0,500.0
F27,76.0,500.0
F28,86.0,500.0
F29,76.0,500.0
F30,78.0,500.0
F31,75.0,500.0
F32,83.0,500.0
F33,200.0,500.0
F34,78.0,500.0
F35,74.0,500.0
F36,77.0,500.0
F37,72.0,500.0
F38,75.0,500.0
F39,74.0,500.0
F40,75.0,500.0
F41,77.0,500.0
F42,81.0,500.0
F43,79.0,500.0
F44,79.0,500.0
F45,74.0,500.0
F46,77.0,500.0
F47,78.0,500.0
F48,85.0,500.0
F49,85.0,500.0
F50,82.0,500.0
F51,76.0,500.0
F52,77.0,500.0
F53,79.0,500.0
F54,74.0,500.0
F55,73.0,500.0
F56,86.0,500.0
F57,80.0,500.0
F58,76.0,500.0
F59,77.0,500.0
F60,81.0,500.0
F61,78.0,500.0
F62,76.0,500.0
F63,84.0,500.0
F64,88.0,500.0
F2,93.0,500.0
F4,103.0,500.0
F7,89.0,500.0
F9,74.0,500.0
F13,79.0,500.0
F15,76.0,500.0
F18,81.0,500.0
F20,82.0,500.0
F24,72.0,500.0
F26,74.0,500.0
F29,72.0,500.0
F31,74.0,500.0
F35,79.0,500.0
F37,88.0,500.0
F40,95.0,500.0
F42,82.0,500.0
F47,79.0,500.0
F49,77.0,500.0
F52,78.0,500.0
F54,72.0,500.0
F58,75.0,500.0
F60,76.0,500.0
F63,76.0,500.0
F65,89.0,500.0
F69,81.0,500.0
F71,74.0,500.0
F74,80.0,500.0
F76,76.0,500.0
F80,81.0,500.0
F82,73.0,500.0
F85,78.0,500.0
F87,97.0,500.0
R33,92.0,500.0
R34,78.0,500.0
R35,75.0,500.0
R36,85.0,500.0
R37,71.0,500.0
R38,83.0,500.0
R39,85.0,500.0
R40,88.0,500.0
R41,94.0,500.0
R42,78.0,500.0
R43,81.0,500.0
R44,85.0,500.0
R45,79.0,500.0
R46,91.0,500.0
R47,97.0,500.0
R48,91.0,500.0
R49,78.0,500.0
R50,82.0,500.0
R51,83.0,500.0
R52,82.0,500.0
R53,80.0,500.0
R54,78.0,500.0
R55,86.0,500.0
R56,90.0,500.0
R57,83.0,500.0
R58,80.0,500.0
R59,97.0,500.0
R60,81.0,500.0
R61,79.0,500.0
R62,78.0,500.0
R63,96.0,500.0
R64,97.0,500.0
F1,89.0,500.0
F1,94.0,500.0
F1,95.0,500.0
F2,76.0,500.0
F2,75.0,500.0
F2,80.0,500.0
F3,100.0,500.0
F3,101.0,500.0
F3,100.0,500.0
F4,84.0,500.0
F4,98.0,500.0
F4,89.0,500.0
F5,86.0,500.0
F5,92.0,500.0
F5,103.0,500.0
F6,82.0,500.0
F6,79.0,500.0
F6,88.0,500.0
F7,84.0,500.0
F7,88.0,500.0
F7,78.0,500.0
F8,79.0,500.0
F8,82.0,500.0
F8,77.0,500.0
F9,81.0,500.0
F9,83.0,500.0
F9,80.0,500.0
F10,88.0,500.0
F10,93.0,500.0
F10,99.0,500.0
F11,86.0,500.0
F11,90.0,500.0
F11,85.0,500.0
F12,80.0,500.0
F12,82.0,500.0
F12,82.0,500.0
F13,80.0,500.0
F13,78.0,500.0
F13,78.0,500.0
F14,79.0,500.0
F14,83.0,500.0
F14,79.0,500.0
F15,82.0,500.0
F15,82.0,500.0
F15,80.0,500.0
F16,85.0,500.0
F16,89.0,500.0
F16,84.0,500.0
F17,83.0,500.0
F17,85.0,500.0
F17,81.0,500.0
F18,86.0,500.0
F18,86.0,500.0
F18,84.0,500.0
F19,85.0,500.0
F19,83.0,500.0
F19,83.0,500.0
F20,86.0,500.0
F20,97.0,500.0
F20,85.0,500.0
F21,89.0,500.0
F21,97.0,500.0
F21,94.0,500.0
F22,81.0,500.0
F22,82.0,500.0
F22,80.0,500.0
F23,86.0,500.0
F23,82.0,500.0
F23,90.0,500.0
F24,83.0,500.0
F24,85.0,500.0
F24,81.0,500.0
F25,84.0,500.0
F25,79.0,500.0
F25,84.0,500.0
F26,85.0,500.0
F26,82.0,500.0
F26,86.0,500.0
F27,84.0,500.0
F27,87.0,500.0
F27,86.0,500.0
F28,85.0,500.0
F28,84.0,500.0
F28,84.0,500.0
F29,82.0,500.0
F29,79.0,500.0
F29,81.0,500.0
F30,82.0,500.0
F30,82.0,500.0
F30,82.0,500.0
F31,89.0,500.0
F31,89.0,500.0
F31,88.0,500.0
F32,87.0,500.0
F32,83.0,500.0
F32,85.0,500.0
F33,78.0,500.0
F49,96.0,500.0
R64,74.0,500.0
F33,97.0,500.0
F33,74.0,500.0
F34,108.0,500.0
F34,118.0,500.0
F34,109.0,500.0
F35,100.0,500.0
F35,100.0,500.0
F35,115.0,500.0
F36,87.0,500.0
F36,78.0,500.0
F36,79.0,500.0
F37,77.0,500.0
F37,75.0,500.0
F37,77.0,500.0
F38,74.0,500.0
F38,76.0,500.0
F38,76.0,500.0
F39,70.0,500.0
F39,74.0,500.0
F39,73.0,500.0
F40,80.0,500.0
F40,81.0,500.0
F40,81.0,500.0
F41,86.0,500.0
F41,78.0,500.0
F41,79.0,500.0
F42,82.0,500.0
F42,77.0,500.0
F42,82.0,500.0
F43,81.0,500.0
F43,79.0,500.0
F43,85.0,500.0
F44,79.0,500.0
F44,80.0,500.0
F44,81.0,500.0
F45,71.0,500.0
F45,72.0,500.0
F45,75.0,500.0
F46,75.0,500.0
F46,75.0,500.0
F46,81.0,500.0
F47,74.0,500.0
F47,73.0,500.0
F47,72.0,500.0
F48,78.0,500.0
F48,76.0,500.0
F48,77.0,500.0
F49,96.0,500.0
F49,94.0,500.0
F50,88.0,500.0
F50,84.0,500.0
F50,91.0,500.0
F51,84.0,500.0
F51,87.0,500.0
F51,86.0,500.0
F52,84.0,500.0
F52,80.0,500.0
F52,78.0,500.0
F53,80.0,500.0
F53,86.0,500.0
F53,81.0,500.0
F54,83.0,500.0
F54,80.0,500.0
F54,118.0,500.0
F55,84.0,500.0
F55,78.0,500.0
F55,82.0,500.0
F56,78.0,500.0
F56,77.0,500.0
F56,78.0,500.0
F57,81.0,500.0
F57,76.0,500.0
F57,78.0,500.0
F58,88.0,500.0
F58,81.0,500.0
F58,79.0,500.0
F59,83.0,500.0
F59,82.0,500.0
F59,83.0,500.0
F60,79.0,500.0
F60,76.0,500.0
F60,77.0,500.0
F61,80.0,500.0
F61,78.0,500.0
F61,80.0,500.0
F62,79.0,500.0
F62,80.0,500.0
F62,77.0,500.0
F63,97.0,500.0
F63,87.0,500.0
F63,88.0,500.0
F64,78.0,500.0
F64,78.0,500.0
F64,89.0,500.0
R1,88.0,500.0
R1,90.0,500.0
R1,88.0,500.0
R2,76.0,500.0
R2,81.0,500.0
R2,83.0,500.0
R3,102.0,500.0
R3,92.0,500.0
R3,92.0,500.0
R4,87.0,500.0
R4,89.0,500.0
R4,90.0,500.0
R5,85.0,500.0
R5,84.0,500.0
R5,87.0,500.0
R6,86.0,500.0
R6,81.0,500.0
R6,82.0,500.0
R7,89.0,500.0
R7,87.0,500.0
R7,82.0,500.0
R8,75.0,500.0
R8,86.0,500.0
R8,76.0,500.0
R9,85.0,500.0
R9,91.0,500.0
R9,84.0,500.0
R10,79.0,500.0
R10,80.0,500.0
R10,87.0,500.0
R11,81.0,500.0
R11,87.0,500.0
R11,85.0,500.0
R12,84.0,500.0
R12,93.0,500.0
R12,88.0,500.0
R13,83.0,500.0
R13,80.0,500.0
R13,79.0,500.0
R14,81.0,500.0
R14,82.0,500.0
R14,78.0,500.0
R15,75.0,500.0
R15,83.0,500.0
R15,81.0,500.0
R16,77.0,500.0
R16,80.0,500.0
R16,80.0,500.0
R17,83.0,500.0
R17,83.0,500.0
R17,85.0,500.0
R18,86.0,500.0
R18,87.0,500.0
R18,87.0,500.0
R19,83.0,500.0
R19,79.0,500.0
R19,84.0,500.0
R20,80.0,500.0
R20,79.0,500.0
R20,85.0,500.0
R21,82.0,500.0
R21,84.0,500.0
R21,85.0,500.0
R22,78.0,500.0
R22,78.0,500.0
R22,76.0,500.0
R23,90.0,500.0
R23,88.0,500.0
R23,81.0,500.0
R24,81.0,500.0
R24,82.0,500.0
R24,88.0,500.0
R25,90.0,500.0
R25,93.0,500.0
R25,86.0,500.0
R26,84.0,500.0
R26,79.0,500.0
R26,80.0,500.0
R27,84.0,500.0
R27,85.0,500.0
R27,90.0,500.0
R28,90.0,500.0
R28,82.0,500.0
R28,88.0,500.0
R29,83.0,500.0
R29,83.0,500.0
R29,82.0,500.0
R30,81.0,500.0
R30,77.0,500.0
R30,76.0,500.0
R31,81.0,500.0
R31,84.0,500.0
R31,83.0,500.0
R32,81.0,500.0
R32,82.0,500.0
R32,79.0,500.0
R33,84.0,500.0
R33,91.0,500.0
R33,90.0,500.0
R34,91.0,500.0
R34,93.0,500.0
R34,90.0,500.0
R35,111.0,500.0
R35,85.0,500.0
R35,85.0,500.0
R36,90.0,500.0
R36,89.0,500.0
R36,89.0,500.0
R37,76.0,500.0
R37,77.0,500.0
R37,79.0,500.0
R38,74.0,500.0
R38,73.0,500.0
R38,73.0,500.0
R39,73.0,500.0
R39,72.0,500.0
R39,73.0,500.0
R40,71.0,500.0
R40,73.0,500.0
R40,73.0,500.0
R41,105.0,500.0
R41,89.0,500.0
R41,93.0,500.0
R42,82.0,500.0
R42,80.0,500.0
R42,83.0,500.0
R43,82.0,500.0
R43,80.0,500.0
R43,85.0,500.0
R44,81.0,500.0
R44,75.0,500.0
R44,85.0,500.0
R45,72.0,500.0
R45,75.0,500.0
R45,76.0,500.0
R46,75.0,500.0
R46,74.0,500.0
R46,79.0,500.0
R47,76.0,500.0
R47,73.0,500.0
R47,76.0,500.0
R48,78.0,500.0
R48,73.0,500.0
R48,77.0,500.0
R49,83.0,500.0
R49,83.0,500.0
R49,95.0,500.0
R50,84.0,500.0
R50,85.0,500.0
R50,89.0,500.0
R51,87.0,500.0
R51,82.0,500.0
R51,93.0,500.0
R52,88.0,500.0
R52,91.0,500.0
R52,92.0,500.0
R53,76.0,500.0
R53,75.0,500.0
R53,80.0,500.0
R54,81.0,500.0
R54,84.0,500.0
R54,81.0,500.0
R55,73.0,500.0
R55,71.0,500.0
R55,71.0,500.0
R56,73.0,500.0
R56,73.0,500.0
R56,72.0,500.0
R57,78.0,500.0
R57,78.0,500.0
R57,78.0,500.0
R58,80.0,500.0
R58,78.0,500.0
R58,81.0,500.0
R59,81.0,500.0
R59,80.0,500.0
R59,79.0,500.0
R60,77.0,500.0
R60,85.0,500.0
R60,82.0,500.0
R61,79.0,500.0
R61,77.0,500.0
R61,79.0,500.0
R62,75.0,500.0
R62,73.0,500.0
R62,77.0,500.0
R63,74.0,500.0
R63,73.0,500.0
R63,76.0,500.0
R64,85.0,500.0
R64,77.0,500.0
F1,113.0,140.0
F2,98.0,140.0
F3,120.0,140.0
F4,105.0,140.0
F5,109.0,140.0
F6,107.0,140.0
F7,103.0,140.0
F8,100.0,140.0
F9,97.0,140.0
F10,106.0,140.0
F11,102.0,140.0
F12,99.0,140.0
F13,100.0,140.0
F14,105.0,140.0
F15,108.0,140.0
F16,111.0,140.0
F17,100.0,140.0
F18,102.0,140.0
F19,97.0,140.0
F20,102.0,140.0
F21,111.0,140.0
F22,100.0,140.0
F23,101.0,140.0
F24,104.0,140.0
F25,101.0,140.0
F26,99.0,140.0
F27,105.0,140.0
F28,100.0,140.0
F29,99.0,140.0
F30,100.0,140.0
F31,102.0,140.0
F32,107.0,140.0
F33,109.0,140.0
F34,123.0,140.0
F35,115.0,140.0
F36,100.0,140.0
F37,94.0,140.0
F38,96.0,140.0
F39,94.0,140.0
F40,100.0,140.0
F41,100.0,140.0
F42,105.0,140.0
F43,105.0,140.0
F44,101.0,140.0
F45,93.0,140.0
F46,97.0,140.0
F47,98.0,140.0
F48,101.0,140.0
F49,114.0,140.0
F50,107.0,140.0
F51,103.0,140.0
F52,100.0,140.0
F53,104.0,140.0
F54,103.0,140.0
F55,99.0,140.0
F56,110.0,140.0
F57,99.0,140.0
F58,101.0,140.0
F59,106.0,158.0
F60,101.0,140.0
F61,100.0,140.0
F62,101.0,140.0
F63,116.0,140.0
F64,109.0,140.0
F2,116.0,140.0
F4,98.0,140.0
F7,113.0,140.0
F9,106.0,140.0
F13,109.0,140.0
F15,108.0,140.0
F18,106.0,140.0
F20,107.0,140.0
F24,105.0,140.0
F26,103.0,140.0
F29,103.0,140.0
F31,106.0,140.0
F35,107.0,140.0
F37,111.0,140.0
F40,115.0,140.0
F42,104.0,140.0
F47,103.0,140.0
F49,106.0,140.0
F52,107.0,140.0
F54,101.0,140.0
F58,103.0,140.0
F60,101.0,140.0
F63,106.0,140.0
F65,116.0,140.0
F69,107.0,140.0
F71,102.0,140.0
F74,104.0,140.0
F76,106.0,140.0
F80,106.0,140.0
F82,97.0,140.0
F85,108.0,140.0
F87,120.0,140.0
R33,123.0,140.0
R34,107.0,140.0
R35,102.0,140.0
R36,113.0,140.0
R37,97.0,140.0
R38,97.0,140.0
R39,98.0,140.0
R40,101.0,140.0
R41,116.0,140.0
R42,103.0,140.0
R43,105.0,140.0
R44,108.0,140.0
R45,97.0,140.0
R46,109.0,140.0
R47,109.0,140.0
R48,101.0,140.0
R49,107.0,140.0
R50,108.0,140.0
R51,111.0,140.0
R52,113.0,140.0
R53,100.0,140.0
R54,103.0,140.0
R55,107.0,140.0
R56,102.0,140.0
R57,105.0,140.0
R58,107.0,140.0
R59,119.0,140.0
R60,108.0,140.0
R61,104.0,140.0
R62,97.0,140.0
R63,97.0,140.0
R64,119.0,140.0
FS1,146.0,500.0
FS2,150.0,500.0
FS3,157.0,500.0
FS4,142.0,500.0
FS5,151.0,500.0
FS6,145.0,500.0
FS7,148.0,500.0
FS8,146.0,500.0
FS9,146.0,500.0
FS10,156.0,500.0
FS11,143.0,500.0
FS12,146.0,500.0
FS13,146.0,500.0
FS14,146.0,500.0
FS15,140.0,500.0
FS16,145.0,500.0
FS17,142.0,500.0
FS18,144.0,500.0
FS19,146.0,500.0
FS20,147.0,500.0
FS21,140.0,500.0
FS22,141.0,500.0
FS23,144.0,500.0
FS24,145.0,500.0
FS25,147.0,500.0
FS26,142.0,500.0
FS27,142.0,500.0
FS28,144.0,500.0
FS29,142.0,500.0
FS30,138.0,500.0
FS31,146.0,500.0
FS32,146.0,500.0
FS33,328.0,500.0
FS34,151.0,500.0
FS35,143.0,500.0
FS36,145.0,500.0
FS37,142.0,500.0
FS38,143.0,500.0
FS39,143.0,500.0
FS40,142.0,500.0
FS41,146.0,500.0
FS42,142.0,500.0
FS43,160.0,500.0
FS44,139.0,500.0
FS45,142.0,500.0
FS46,142.0,500.0
FS47,143.0,500.0
FS48,143.0,500.0
FS49,163.0,500.0
FS50,145.0,500.0
FS51,149.0,500.0
FS52,146.0,500.0
FS53,137.0,500.0
FS54,140.0,500.0
FS55,147.0,500.0
FS56,141.0,500.0
FS57,151.0,500.0
FS58,150.0,500.0
FS59,144.0,500.0
FS60,152.0,500.0
FS61,145.0,500.0
FS62,145.0,500.0
FS63,143.0,500.0
FS64,153.0,500.0
RS1,147.0,500.0
RS2,152.0,500.0
RS3,153.0,500.0
RS4,156.0,500.0
RS5,146.0,500.0
RS6,156.0,500.0
RS7,149.0,500.0
RS8,156.0,500.0
RS9,150.0,500.0
RS10,164.0,500.0
RS11,151.0,500.0
RS12,153.0,500.0
RS13,145.0,500.0
RS14,142.0,500.0
RS15,151.0,500.0
RS16,151.0,500.0
RS17,146.0,500.0
RS18,150.0,500.0
RS19,146.0,500.0
RS20,145.0,500.0
RS21,146.0,500.0
RS22,149.0,500.0
RS23,144.0,500.0
RS24,144.0,500.0
RS25,147.0,500.0
RS26,154.0,500.0
RS27,155.0,500.0
RS28,146.0,500.0
RS29,150.0,500.0
RS30,146.0,500.0
RS31,150.0,500.0
RS32,159.0,500.0
RS33,155.0,500.0
RS34,152.0,500.0
RS35,142.0,500.0
RS36,145.0,500.0
RS37,145.0,500.0
RS38,149.0,500.0
RS39,143.0,500.0
RS40,148.0,500.0
RS41,160.0,500.0
RS42,143.0,500.0
RS43,154.0,500.0
RS44,146.0,500.0
RS45,140.0,500.0
RS46,146.0,500.0
RS47,149.0,500.0
RS48,154.0,500.0
RS49,153.0,500.0
RS50,145.0,500.0
RS51,150.0,500.0
RS52,149.0,500.0
RS53,140.0,500.0
RS54,149.0,500.0
RS55,140.0,500.0
RS56,142.0,500.0
RS57,144.0,500.0
RS58,150.0,500.0
RS59,148.0,500.0
RS60,151.0,500.0
RS61,143.0,500.0
RS62,146.0,500.0
RS63,152.0,500.0
RS64,151.0,500.0
0,84.0,500.0
0,84.0,500.0
0,77.0,500.0
0,72.0,500.0
0,85.0,500.0
0,73.0,500.0
0,87.0,500.0
0,77.0,500.0
0,76.0,500.0
0,78.0,500.0
0,75.0,500.0
0,77.0,500.0
